timestamp,accel_x,accel_y,accel_z
1311868203.7,-0.8052683549011432,0.30521544138323603,-0.7703435926850271
1311868203.8,-0.8464587535010204,-0.04329247794817377,-0.5223607164115626
1311868203.9,-0.21185628667024814,-0.649167402183084,-0.9586975713097904
1311868204.0,-0.4717003901069449,-0.3428505395459257,-0.6784334664734797
1311868204.1,-0.3206404378806977,-0.5108403819933681,-0.1674113354219633
1311868204.2,-0.049861883061090656,-1.303404155766713,-0.27724060134765627
1311868204.3,-0.00751834921128004,-0.7391895031915667,-0.6836410026129479
1311868204.4,0.12335508867823071,-0.978883259752857,-0.7256668843612795
1311868204.5,-0.17630052621761877,-0.4882837504712213,-0.8023341916374938
1311868204.6,-0.7282876684273557,-0.6199059006059583,-0.7210421268347199
1311868204.7,-0.9552140473305224,-0.5212772344533377,-0.8838843312750317
1311868204.8,-0.005823269907130326,-0.7429078182994467,-0.8125885922805797
1311868204.9,-0.13933361468538707,-0.07609870711075692,-0.18983450193187332
1311868205.0,-0.16991669760865613,-0.778826224060795,-0.797163479725924
1311868205.1,-0.13737344845553803,-0.8109147753163211,-0.42502794786685155
1311868205.2,-0.16093354487071904,-0.8691436853928411,-0.30473043034949204
1311868205.3,-0.7583246138628512,-0.36276456917866967,-0.580146008745118
1311868205.4,-0.36070398153814154,0.14218009721538633,-0.25638619346652486
1311868205.5,0.08243349674910677,0.1827819731769245,0.45189629422889965
1311868205.6,0.1560100142772822,0.38030727329999403,0.8692038705972436
1311868205.7,-0.3674471804274808,0.45860714632118693,0.5194000974696035
1311868205.8,-0.44156893617591325,0.7885776184426149,0.40234565487131235
1311868205.9,-0.40688357777059136,1.084676720701722,0.5889947590813079
1311868206.0,-1.2193339740592746,1.513562944580517,0.33937076079222495
1311868206.1,0.09358180796347856,0.30643038206744533,1.4195462506856875
1311868206.2,-0.19675240150875745,-0.020087467268090888,1.2226841441810805
1311868206.3,-0.5969715904573937,-0.0557812858855023,1.3228576137902737
1311868206.4,-0.6978173704542995,0.021681759847847287,0.9331742803169081
1311868206.5,-0.7136349420360824,0.10248225958791873,0.907402758061845
1311868206.6,-1.9751973038888182,0.9268523322504443,0.4761018734053745
1311868206.7,-2.238620196058948,0.7063048540539578,0.34657118606276394
1311868206.8,-1.9445609361765408,0.5965073971835049,0.48285862070558533
1311868206.9,-1.9607902425205648,0.8866863595636536,0.3159311344958502
1311868207.0,-1.7033936057496266,0.49578476674252014,0.11913603302510094
1311868207.1,-2.02802105662392,0.748257189791084,0.4267809803289287
1311868207.2,-2.164762987740701,0.9039003763822895,0.5333885352958742
1311868207.3,-2.0251396122660417,0.48968813037818854,0.5071104832452832
1311868207.4,-0.6056152417411955,-0.012746233855408453,0.6167396719659928
1311868207.5,-0.8783792208065923,0.2641124950463856,0.28370168402290846
1311868207.6,-1.0493366576854672,0.5689444031144986,0.3198376980962093
1311868207.7,-1.1877903061221955,0.7836554279804298,0.0028284453629128475
1311868207.8,-0.7784936816306068,0.03423366000679533,0.11864768453717672
1311868207.9,-1.1428911300358524,0.2122656472682966,-0.1280462569483849
1311868208.0,-1.1521034807981936,-0.3100469059865147,-0.005386999516676673
1311868208.1,-1.7005123619181697,0.042481971101300246,-0.0757057764498764
1311868208.2,-2.3111235512269244,0.13742638601745594,-0.3385206101222751
1311868208.3,-2.345344925827245,0.3211339844112028,-0.10321486982376264
1311868208.4,-1.9799991095726843,0.10057946505489637,-0.20071699435009868
1311868208.5,-1.54011945901778,-0.04932611194242158,0.05614195323995589
1311868208.6,-1.1905208138495902,-0.0772987519995251,0.031237424218102973
1311868208.7,-0.7805467804381858,-0.17689830569334558,-0.2901668733460926
1311868208.8,-0.8846513631479193,-0.4918112630920623,-0.4031030753332061
1311868208.9,-0.605615321951764,-0.8533644378664487,-0.2637111964823533
1311868209.0,-1.1736662079801932,-0.23315332460606925,-0.4826245142923622
1311868209.1,-1.2769600137416537,-0.34268167268681027,-0.6997857399283182
1311868209.2,-1.9656317205153113,-0.6048879540571142,-0.839606226505152
1311868209.3,-1.75189565315868,-0.9308272439957024,-0.9219736373441049
1311868209.4,-0.7280705911057328,-0.7701629938423967,-1.1282908716158655
1311868209.5,-0.5614351001846114,-0.062236519729606934,-1.2208285973418864
1311868209.6,-0.08935138108844978,-1.228091177850855,-1.110178211837608
1311868209.7,-0.19392737742204508,-1.8167301499388313,-0.9288196850113737
1311868209.8,-0.6778639340674302,-1.2046709165925746,-1.4589817896456463
1311868209.9,-0.5537517699322985,-0.9035719486507047,-1.0723779366659536
1311868210.0,-0.6190614206039803,-1.1488716433904984,-0.6729278169547687
1311868210.1,-1.1593068711138255,-1.0427182834323079,-1.0528447924051982
1311868210.2,-0.8199689059211003,-0.8826398029471002,-1.04838996685412
1311868210.3,-1.0464554138540105,-0.8146327951977258,-0.9703178742270722
1311868210.4,-1.156611597940885,-0.7940811511891356,-1.39544961978189
1311868210.5,-0.9042521660474611,-0.8925202934743132,-1.05661175504049
1311868210.6,-0.6862918336544928,-1.1402647348162207,-1.1256051282573545
1311868210.7,-1.3276282645952788,-1.1139165866900085,-1.182928757840264
1311868210.8,-1.5404208148419416,-0.8400037270681743,-0.8076960465183396
1311868210.9,-1.3331459127717156,-1.0649532739615084,-0.670486298818182
1311868211.0,-1.6593705001166814,-1.1029382570904946,-1.0787858369842627
1311868211.1,-1.5503077110645775,-1.0242387811386524,-1.215590934373125
1311868211.2,-1.4119112791790827,-1.2376056303353935,-0.9928307711059063
1311868211.3,-1.241904305616522,-0.8888681042069756,-1.1138853762827219
1311868211.4,-0.6829304493599336,-1.1610648861686497,-0.9913158396485655
1311868211.5,-0.7698501506626578,-0.9839039239747978,-0.9600630657602874
1311868211.6,-0.8022035159792357,-1.1754240325192182,-0.8790299690061436
1311868211.7,-1.0296476501702454,-1.037697529358831,-1.1175478573994513
1311868211.8,-0.9725018311615372,-1.1287886570471033,-1.0616345757993952
1311868211.9,-0.7861772926199095,-0.991076322827936,-0.8873026687345765
1311868212.0,-0.7714571857722645,-1.119771667285452,-1.200867049683146
1311868212.1,-0.899508609605837,-0.9415858872011781,-1.1495331030416533
1311868212.2,-0.8173913155662429,-1.0448702576676012,-1.0045006778693406
1311868212.3,-1.0851554577042808,-0.6079518291092768,-0.856049863259953
1311868212.4,-0.5278200540804922,-1.123050588212033,-1.1138854986298314
1311868212.5,-1.0174463024993563,-0.7787116486709001,-0.8864456730080355
1311868212.6,-1.047827405806676,-1.251511836411845,-1.0857619526519662
1311868212.7,-1.18571868732345,-0.9910763827289599,-0.9161138633127134
1311868212.8,-1.4940185951876492,-0.9509103501411457,-0.9258804660298682
1311868212.9,-1.720267142885948,-0.7900773687869256,-1.1016486513944472
1311868213.0,-1.1972440235968353,-0.9824694142536582,-0.8746062197840956
1311868213.1,-1.5794972735218025,-0.704893310689246,-1.004012431337341
1311868213.2,-1.3134174891283474,-1.0780540881554925,-0.6975931923336923
1311868213.3,-1.4954593374192304,-0.7981359633551321,-0.7618028984345806
1311868213.4,-1.1626682554083845,-1.3841301594389706,-1.0196388488682575
1311868213.5,-1.5601944893304949,-0.9539200001569356,-1.0087711821388756
1311868213.6,-1.896441354038499,-0.882054093180026,-0.941995211657524
1311868213.7,-1.4109311551403987,-0.7362620545790858,-1.0391716323298834
1311868213.8,-1.042133508001541,-1.084318885642286,-1.0328236055242928
1311868213.9,-1.3403491025609258,-1.104402111589777,-1.0613903709686558
1311868214.0,-1.1559451659769922,-0.6833757247731752,-0.534731801616141
1311868214.1,-0.4365784469252985,-1.150306153111638,-0.8706994522718869
1311868214.2,-0.6987776914857885,-0.4029307515190439,-0.4478097470466972
1311868214.3,-0.8351596409132026,-0.6640099333893258,-1.022568899013433
1311868214.4,-0.7208675617376593,-0.9767314053196116,-0.48687579087398847
1311868214.5,-1.2515085586688024,-0.48254559178461476,-0.9234386624166925
1311868214.6,-1.04096715139228,-0.2619983259023822,-0.640787949534844
1311868214.7,-0.7146248132957906,-0.894247545611761,-0.6206770776449969
1311868214.8,-1.0454950527172373,-0.33837826332543913,-0.5083621047834062
1311868214.9,-0.5763219009631245,-0.6209750610623039,-0.5527997372836443
1311868215.0,-0.9859480501296061,-0.0460984051688337,-0.9349143115165103
1311868215.1,-0.8121092491034214,-0.08124377353470721,-0.26810602700589714
1311868215.2,-0.841402349249787,0.030647325802922308,-0.45415793073956784
1311868215.3,-1.0747883934953082,0.09340703625124588,-0.5161753543312342
1311868215.4,-1.210513672912407,-0.08634511343365647,-0.5496005888323944
1311868215.5,-0.9222578980188336,-0.5024738484978076,-0.6506658703498157
1311868215.6,-1.2315844572511776,-0.6938126744194999,-0.24913100653872855
1311868215.7,-1.5639609653056432,-0.09321892431916383,-0.08909181769098756
1311868215.8,-1.7072355315601306,0.23972597953957148,-0.5252093833385406
1311868215.9,-1.7091560132019714,0.10416576930825744,-0.38383915380636824
1311868216.0,-1.4266116255802426,-0.28541864828415636,-0.3428098787371638
1311868216.1,-1.483934041251129,-0.755101001176574,-0.49761880509040274
1311868216.2,-1.3989354632747941,-0.8038738524871307,-0.19534552802426142
1311868216.3,-1.627038999899367,0.10631732423638296,0.2036163451549238
1311868216.4,-1.0162017520444504,-0.16982417975535313,-0.36723601890841834
1311868216.5,-1.0089984419393871,-0.14902399845241204,-0.6831825846391834
1311868216.6,-1.263513834878869,0.06543385708492698,-0.23807397140354236
1311868216.7,0.0301930800917646,-0.17699663850951564,0.08299977425758082
1311868216.8,-0.07257366281039325,0.051806434041267974,0.31251291938341524
1311868216.9,-0.5009276963549227,0.05897877299338238,0.14892382262316123
1311868217.0,-0.9514475855101803,0.31392636801366297,-0.10393300187671083
1311868217.1,-0.7698499100309523,0.15939400421547845,-0.2436897852984137
1311868217.2,-0.8650506830196557,0.12517078094006648,0.4300398337535112
1311868217.3,-0.47307521812428555,-0.18667981873130404,0.6575148641318715
1311868217.4,-1.1722726688818021,0.45418419448305414,0.9053398031058048
1311868217.5,-0.5013609214992278,0.3054880168098769,0.8578764898013342
1311868217.6,-0.6357220789235728,0.40182497412823315,0.3214123711477866
1311868217.7,-0.6680436485814205,0.1450489968556179,0.3462073337553896
1311868217.8,-1.096398163389361,0.4233423253300874,0.05125871305493335
1311868217.9,-1.0474910911418587,0.5248825935058246,0.2527360308129347
1311868218.0,-1.1796425075857453,0.219218536374294,0.8234408264738842
1311868218.1,-1.8239283531564698,0.5072607247095893,0.7173345665939921
1311868218.2,-1.9281356377637875,0.5051089301773682,0.42971092851817927
1311868218.3,-1.9862703162524338,0.5839502591246575,0.41455369735893155
1311868218.4,-1.3235410982454554,0.5187366227756351,0.3349758079215716
1311868218.5,-0.07737534817840673,0.31718917502548094,0.017564257900588784
1311868218.6,-0.7165455355693371,0.9440662392505361,0.23291584743861496
1311868218.7,-0.873870858121344,0.7794793839921681,1.0469241558933298
1311868218.8,-0.9023902544901364,0.14648350657675735,1.121667824534275
1311868218.9,-1.0159475380159853,-0.0046174992990315215,0.6548863620280804
1311868219.0,-1.2087693197649365,0.5994274651341085,0.7612840137357856
1311868219.1,-0.9606042646493768,0.4278067682033078,1.0110473641342506
1311868219.2,-0.9119001972141676,0.3146297058696727,0.6141925938627688
1311868219.3,-0.6430723339716716,0.8501064515261283,0.4902633270372582
1311868219.4,-0.3438965788019347,0.940838532476948,0.46926528005102486
1311868219.5,0.3521540247405816,0.7289792145307895,0.19534470260212916
1311868219.6,0.9454881495792397,0.7030701036246729,-0.11770191120471271
1311868219.7,1.050920219284127,0.4944086079535105,0.27357646153636345
1311868219.8,0.5300993924339917,0.5531647063304265,0.25562296119869576
1311868219.9,0.5814828936374609,0.24852992431036686,0.3745780587476482
1311868220.0,0.969087351101995,-0.026330216432017862,0.3214124127624498
1311868220.1,0.773569990616033,0.1959737924509558,-0.05128953474239293
1311868220.2,1.2422628414859063,-0.3548749454154732,-0.15090797708876297
1311868220.3,0.7918182558996739,0.2698505638814562,-0.29252230949575037
1311868220.4,0.48207760580389325,0.30212694275556234,-0.36235275833221076
1311868220.5,0.6362276399465615,-0.009159899651535382,-0.336471675072804
1311868220.6,0.4863996720774997,-0.07299525278661814,-0.8755828148040193
1311868220.7,0.5344216592340194,-0.11316146507750449,-0.6895307275496841
1311868220.8,1.1903990889400196,-0.7328659806968614,-0.5913774734053812
1311868220.9,1.274858795947599,-0.7300410581879557,-0.6657026275407398
1311868221.0,1.0588192660387457,-0.4488347930409046,-0.6113987826333962
1311868221.1,1.1635068114250187,-0.7163695082604115,-0.7559431855767437
1311868221.2,0.7543610032480607,-0.6690307174133145,-0.8665489081438225
1311868221.3,0.42973355237376704,-0.5298842029286395,-0.9017082864148297
1311868221.4,0.5956931996847984,-0.5832973634625079,-0.5231913410076784
1311868221.5,0.6030924134632706,-0.32977123494911303,-0.6690212533544094
1311868221.6,0.6412651615739741,-0.5349929332692254,-0.6512520606144048
1311868221.7,0.48015680331977817,-0.5219942497098117,-0.48907336926523975
1311868221.8,0.647635353969028,-0.7040590501806525,-0.9320390932676157
1311868221.9,0.6299848513994085,-0.8454743947960847,-0.5457190818368497
1311868222.0,0.21651781915981347,-0.5155391356677549,-0.6485114325089906
1311868222.1,0.2890302585678631,-0.7063278204103858,-0.49175901066782624
1311868222.2,0.34521563622922957,-0.6159543369393391,-0.7642446204830167
1311868222.3,0.8014226693730915,-0.6597065240279549,-0.8858377252267285
1311868222.4,1.0444127260391878,-1.2270520038854418,-0.735921774392804
1311868222.5,0.7774118763212529,-0.768011349062735,-0.712482229661169
1311868222.6,0.6069342590632061,-0.6769205208795828,-0.85507315708808
1311868222.7,0.8528060007188861,-1.130223166768243,-0.9712945304205505
1311868222.8,0.6660011612930192,-0.8447570800344909,-0.9468781663659577
1311868222.9,0.9306015092218636,-1.0778638315012534,-1.1676011814474512
1311868223.0,0.6443913512936823,-0.9853384935969614,-0.7622914508343541
1311868223.1,0.7341921761120105,-1.3081013239216406,-0.7852427082516198
1311868223.2,0.9195563134115805,-1.088622444756217,-0.7276200947923119
1311868223.3,1.017680969924418,-0.9467562964953227,-1.1505707849538356
1311868223.4,1.1740717464563466,-0.5076494520035347,-1.010848861562211
1311868223.5,1.1318126480155828,-1.2327900128194884,-1.1534397074243825
1311868223.6,0.8576082876661634,-1.0463046176361812,-0.6431399661831536
1311868223.7,0.8777777163814775,-1.32818437016606,-0.9068357722129619
1311868223.8,0.6405493853778939,-0.7565354509966898,-0.8746061790017257
1311868223.9,0.9954307787987373,-0.8461916796071666,-0.9029291270478629
1311868224.0,1.057378884754723,-0.9408687521426561,-0.8514106759713508
1311868224.1,1.2127694488657565,-0.8107774155448589,-0.7108239641260474
1311868224.2,1.0703446825226997,-0.6769206107311185,-0.9092771068288842
1311868224.3,0.815829289583218,-0.5349048372000684,-0.6138404435082775
1311868224.4,1.1375754565207705,-1.2335072976305703,-0.6919724495981201
1311868224.5,0.930121007811203,-0.39145464379941464,-0.6675562486730068
1311868224.6,1.306612010704962,-0.8834886628021897,-0.539614980627609
1311868224.7,1.6927073067562861,-0.7608388903085727,-0.45464636079223175
1311868224.8,1.5697714960863722,-0.5449464651490701,-0.8599564176642877
1311868224.9,1.153902397951601,-0.4244484272866504,-0.6641379927782018
1311868225.0,1.183675999508627,-0.9437376517828874,-0.6690211921808547
1311868225.1,1.0857116237643152,-1.0197663075971455,-0.5327784280556291
1311868225.2,1.1279710430473529,-0.8569505324662258,-0.5635429350207228
1311868225.3,0.9744774194583651,-0.4083759520234087,-0.6118869613334948
1311868225.4,1.1398539824128788,-0.48770695411553455,-0.6056633248603345
1311868225.5,1.014169210048069,-0.5452392784686312,-0.6397913823896465
1311868225.6,1.2153704837603367,-0.7454179407568335,-0.3140086030139831
1311868225.7,1.1611059085830855,-0.5252220762854477,-0.6826943381071839
1311868225.8,1.1711904224143213,-0.38571675466741595,-0.46490123043257114
1311868225.9,1.4228247720487674,-0.7199555130086525,-0.75203643845572
1311868226.0,1.0650622952176043,-0.26737033163414614,-0.2729892467997349
1311868226.1,0.6150980105156111,-0.4330552460093926,-0.7808478165545213
1311868226.2,0.3913162193223705,-0.23724580719328509,-0.3018004617690565
1311868226.3,0.5952031785892159,-0.2093022338024275,-0.5336554728945708
1311868226.4,1.018961631913895,-0.5463810048207214,-0.5918657811109356
1311868226.5,0.7092208213969774,-0.46461445987446504,-0.44194995262412057
1311868226.6,0.5046477769400035,-0.30179844513944976,-0.5996790306587637
1311868226.7,1.0406301036669692,-0.41130349232113045,-0.836118231093295
1311868226.8,1.0708250235122234,-0.22648722388883338,-0.1841140429728133
1311868226.9,1.1990432615925166,-0.5922848965900228,-0.48443404843436744
1311868227.0,1.4607619646370618,-1.1438507395644621,-0.4751559777258011
1311868227.1,1.3623170473768047,-0.055781106182430526,-0.5698912002783334
1311868227.2,2.0134929922412126,-0.7551007316219662,-0.28568565496784604
1311868227.3,1.8463769999094304,-0.9709933963855647,-0.4932239337844891
1311868227.4,1.6957845434749474,-0.540115998902814,-0.4788433435787861
1311868227.5,1.6235558906952372,-0.5736363900172553,-0.31840345392871183
1311868227.6,1.4492366283636762,-0.5098010668326843,-0.42510277602491064
1311868227.7,1.4285874201328181,-0.40436523128967133,-0.36479441920709194
1311868227.8,1.3046911280102784,-0.523428999035047,-0.38774575818909723
1311868227.9,1.1222083147527337,0.12855231476558374,-0.40483716001023157
1311868228.0,1.6249963922951127,-0.36993717768539164,-0.3413548948666418
1311868228.1,1.654289933599605,-0.45887642098990644,-0.43023007830237836
1311868228.2,1.4396324555219642,-0.073712717300772,-0.17727736805372404
1311868228.3,1.6802215291355589,-0.022787742002362287,-0.08620483052977043
1311868228.4,1.91216703167592,-0.5793746086048857,-0.1960779589958156
1311868228.5,1.2969095406300157,0.14785939397745487,-0.03959957553738519
1311868228.6,1.163987112309258,-0.23545261014083663,-0.5166637232103434
1311868228.7,1.1884782864559045,-0.24154954601028783,0.11181111157401201
1311868228.8,1.020049217652503,-0.10756963542384164,0.22324899881429133
1311868228.9,1.442513859774558,0.6170000295149975,0.012680976933196222
1311868229.0,1.9376186070646244,0.4032593689372041,-0.14211807134745638
1311868229.1,1.8862351152976928,0.4513148156346314,0.2680752664919921
1311868229.2,1.479686427112074,0.9163423742581741,0.4340262063709592
1311868229.3,1.3142954612731277,0.033157867567476296,-0.43413664190273765
1311868229.4,2.0946597918624357,-0.33848062561805076,-0.09665396532436567
1311868229.5,1.6312395818951082,-0.10455431689913082,-0.4487864644137305
1311868229.6,1.5246309933930149,-0.13898237050341072,-0.6641378296487223
1311868229.7,1.5961834727171338,-0.2347354151812908,-0.5694027702256694
1311868229.8,1.797875112921514,-1.0470219922987987,-0.394093921490783
1311868229.9,1.5592066011603287,-0.810687833563568,-0.5523113480133502
1311868230.0,1.5291782712995938,-0.5467030638983656,-0.535150334016033
1311868230.1,1.7349663650917655,-0.9627449654890118,-0.7495947979720238
1311868230.2,0.8152215455642684,-0.725649579651765,-0.7509103148766938
1311868230.3,1.022322855787317,-0.3842823647483242,-0.5987022521181755
1311868230.4,1.3142953409572748,-0.8146326454451662,-0.6079805879121463
1311868230.5,2.9505585751747914,-2.071283955627778,-0.8742422787150926
1311868230.6,2.4908295345001723,-1.4648206124407883,-1.1744377748018007
1311868230.7,2.6219291367277755,-0.8200122665530236,-0.10891188311629664
1311868230.8,2.022136844051436,-0.8074602465920278,-0.5508464045055024
1311868230.9,1.8672909447586072,-0.6330659763882347,-0.8428451997728663
1311868231.0,1.2657936143904953,-0.07514701736832785,-0.5925982528648595
1311868231.1,1.4285876206592394,-0.5176908103979286,-0.19925217318936053
1311868231.2,1.2427429017384402,-1.449399632938537,-0.6870891482395427
1311868231.3,0.486399872603921,-0.713500398966596,-1.1026540339695683
1311868231.4,0.9891879100410159,-1.0922088388611142,-1.4908723627615315
1311868231.5,0.8748959110760411,-1.3683503428528503,-1.1622294296450246
1311868231.6,0.0806157695637962,-1.0032696554576233,-1.0059655398124487
1311868231.7,-0.5662372267107517,-1.1668028951026963,-1.5641213325782006
1311868231.8,0.29431260576767426,-1.884053442798798,-1.327771798009866
1311868231.9,-0.09670198398850391,-1.7865221408728262,-1.2776039474959184
1311868232.0,-0.5033287997232772,-1.4988901883673433,-1.2218051515794404
1311868232.1,-0.6166603172356259,-1.5232764942205737,-1.2808923822876368
1311868232.2,-0.33610941754144164,-2.0065908791437383,-1.3951223033209583
1311868232.3,-0.4874818784396963,-1.622974141126468,-1.5079638461474054
1311868232.4,-0.04520124483228998,-2.04471733354596,-1.5763293718672025
1311868232.5,-0.5892880596786596,-1.9048537139532753,-1.7819144402528135
1311868232.6,-0.6337619536174832,-2.008284349884208,-1.6483325018742594
1311868232.7,0.16321344469819823,-2.545358500727109,-1.0584604839529599
1311868232.8,-0.8822211867223806,-1.617953716508623,-1.4586428715062199
1311868232.9,-0.8394815868709563,-1.7298448757472764,-1.20178394430735
1311868233.0,-0.7554432096102573,-1.7398861143396223,-1.1441615755422614
1311868233.1,-1.2241362209012678,-1.1958514773516784,-1.0386832979909448
1311868233.2,-1.0522181822539138,-1.6215398111084005,-0.9522498366036443
1311868233.3,-0.39095804440054416,-2.2606102079631425,-0.9068354663451877
1311868233.4,-0.953773425414794,-0.9623863081082149,-0.6919725311628601
1311868233.5,-0.6521965668767027,-1.029808145199731,-1.0772610545038668
1311868233.6,-0.7093421853589896,-1.3869986996730583,-0.9878974206242813
1311868233.7,-0.542706814753721,-0.5262977189722067,-0.8433533643310775
1311868233.8,0.05612475583828673,-0.398268505073804,-0.724690268950171
1311868233.9,0.40620314041673633,-0.8375847111318646,-1.2154569474953847
1311868234.0,0.7121023058601397,-1.0262217810453456,-1.1212103589073656
1311868234.1,0.46478990218344696,-0.8526470033028071,-0.8531199466570477
1311868234.2,0.1430440560881684,-0.9595174384184955,-0.5816109114705961
1311868234.3,-0.5364641064171365,-0.35128888076620784,-0.26224613062739577
1311868234.4,-0.9009494721532709,-0.2530252643732616,-0.2544329626443075
1311868234.5,-0.7400762282633576,-0.23796312195487904,-0.14162986559782687
1311868234.6,-0.7386449760429605,-0.3287867774769329,-0.2571330538002943
1311868234.7,-0.6051350210675247,-0.07156107252111042,-0.4282767251330514
1311868234.8,-0.5311814383750513,-0.32618487079472785,-0.19485717953633722
1311868234.9,-0.7203874212745569,-0.37280616717715886,-0.20657699268452473
1311868235.0,-1.0085180608445792,-0.042870758296269414,-0.39067570637834803
1311868235.1,-0.6939755649596482,-0.20568686288282068,-0.35258644109164466
1311868235.2,-0.34437651873861586,-0.10634745405055546,-0.4009304740627627
1311868235.3,0.11086975221563034,-0.20496954812122678,-0.1020754121090566
1311868235.4,-0.02070991026450641,-0.07442988230980593,-0.1001220793309146
1311868235.5,-0.20156572089173658,-0.05999703682193232,0.0035024996848618223
1311868235.6,-0.23680768941560193,-0.27884646930428725,-0.25199122020468656
1311868235.7,-0.6930149631911694,0.001598743553940078,-0.37749086815757293
1311868235.8,-0.6339479005402193,0.28060953654256326,-0.005387019907861716
1311868235.9,-0.5575933749005286,0.20816703522910693,-0.2944756422738922
1311868236.0,-0.2382484316471831,0.2347053452681424,-0.0717991720671471
1311868236.1,0.19874941360228526,-0.321881281730285,-0.2505262970880235
1311868236.2,0.6496738990199147,-0.6073471588104534,-0.09304140349293517
1311868236.3,0.13536056541471853,-0.07299528273713035,-0.048847935041066534
1311868236.4,-0.03667931544533677,0.11633071355072,-0.6319946218932262
1311868236.5,0.6419902880306121,-0.29534324124585726,-0.41265026681976513
1311868236.6,1.039610840144753,-0.3581026521890615,-0.027850030793127725
1311868236.7,0.8580884281292659,-0.29534318134483306,-0.09084386588405349
1311868236.8,0.3026623442480996,0.12517084206356022,-0.10064029632715037
1311868236.9,0.3322497181454,0.2436708213716816,-0.023454996357734778
1311868237.0,0.7173844926388138,-0.06833318604445031,-0.15408208932638326
1311868237.1,0.8595290500449942,0.173738951674315,-0.25931618243814525
1311868237.2,1.0059956336194968,0.23470534526814243,-0.0556843856571215
1311868237.3,1.0247237987345343,0.5395371335342078,0.02244764082390587
1311868237.4,1.5982707546916175,-0.163193267821518,-0.21923363845816607
1311868237.5,1.3277040276703058,0.030893530756584242,0.14070848009932346
1311868237.6,0.7279492672490047,0.1819875023729158,-0.11184193326147192
1311868237.7,0.5680366251275701,0.5847236206903798,-0.048359688509067016
1311868237.8,1.0933950342271965,0.036026797158219756,0.4800084777881036
1311868237.9,1.287599262585226,-0.12147574981505228,0.256136089137778
1311868238.0,1.7753047813642668,0.04176474619124252,0.19091973307496346
1311868238.1,1.7748244002694589,0.7052218083053586,0.18310662626542992
1311868238.2,1.7947683546212652,0.47208600239704923,0.28154908192727
1311868238.3,1.411506574850291,0.15430294160879318,0.04878837697628538
1311868238.4,1.1724449189797224,0.18189231353353746,0.0904543407817309
1311868238.5,1.4444344216269676,-0.21321785921573203,0.3745301186720473
1311868238.6,1.1745520874458701,-0.08303676093357208,0.23975248157533433
1311868238.7,1.1997637647215347,0.4317101826451682,-0.20901861107777064
1311868238.8,1.6605609798582173,-0.002507779363473338,-0.3749057209115634
1311868238.9,2.306266008963866,-0.6157748422731868,-0.5126960319353557
1311868239.0,1.8146825958682893,-0.7945497789038185,-0.07472912025639782
1311868239.1,1.228816582412553,0.20888432004018867,-0.4346249699994768
1311868239.2,1.559206761581466,-0.22361811459501843,0.1811532934872879
1311868239.3,2.1676429060680285,-0.29964671050825215,0.04442226243887811
1311868239.4,2.5758281124765072,-0.510159933867065,-0.19241566139975044
1311868239.5,2.2689685858963307,-0.8167845597794354,-0.2905689359352386
1311868239.6,1.6235559709058058,-0.08231956597402601,-0.2905690378911631
1311868239.7,1.765700488206702,-0.36850284766732394,-0.717365388281452
1311868239.8,0.8499249173085665,0.17373889177329105,-0.869722918425518
1311868239.9,1.0813895574907086,-1.0520427763227875,-0.28177909136748674
1311868240.0,1.4660443920474413,0.10990353863820845,-0.5357083762448798
1311868240.1,2.2214275012033142,-0.6582720143068151,-0.4829691864912593
1311868240.2,2.644499388074454,-0.7916805498079555,0.13183248197558184
1311868240.3,2.317470914042374,-0.6439269470459307,-0.27958175767045446
1311868240.4,1.8491603688408507,-0.43911535436258886,-0.2874995178671094
1311868240.5,1.205766351023909,0.27092653602384664,-0.360399609074733
1311868240.6,1.517427723393236,-0.09666484288849445,-0.36625932193257
1311868240.7,1.697509393177142,0.37385165009923393,-0.10647028341497018
1311868240.8,1.6504481682102383,1.126247925567353,-0.2051120899590466
1311868240.9,1.565929971328711,0.44055611252813165,-0.5474281486106973
1311868241.0,1.4333893862378213,-0.022070427240768263,-0.8028223566047535
1311868241.1,1.3944919528286066,-0.34877833900165356,-0.5364408683899887
1311868241.2,1.3618370272295552,-0.05004333685247977,-0.7051573286012652
1311868241.3,1.3892096056287955,-1.1259196076543119,-0.6333734450307381
1311868241.4,1.332543806767337,-0.7751838078168974,-0.6529064873355687
1311868241.5,1.6648545878939434,-1.356874414836293,-0.669509479495224
1311868241.6,1.7647400869646443,-0.902854544037575,-1.0027914683571983
1311868241.7,1.8718285351928503,-1.2916047616336548,-0.7654653999424947
1311868241.8,1.300849121989206,-1.2894527274973373,-0.6692653970115942
1311868241.9,0.9426068656424986,-0.6812242596965855,-0.9539591480717111
1311868242.0,1.2302572444335658,-1.1721823964085059,-0.6194562370119638
1311868242.1,1.5972909580430095,-1.1717355610530704,-0.6358051346161878
1311868242.2,1.3757633866607264,-0.6582720742078391,-0.49078241564790237
1311868242.3,1.5976242550539996,-1.1029675719181256,-0.035174931853031735
1311868242.4,1.3655122484690139,-0.7670012735477849,0.26211565846761575
1311868242.5,1.4991794982148796,-0.07442988230980582,-0.6177470274998217
1311868242.6,1.9712336932740278,-0.2465698807765971,-0.01661850495930985
1311868242.7,1.1702299409616952,-0.05865033527829358,-0.06838085499878742
1311868242.8,1.2264154389389144,-0.7802046517419101,0.1469704694538344
